Duration (s),Direction
36.833333333333336,Looking Up
36.86666666666667,Looking Up
36.9,Looking Up
36.93333333333333,Looking Up
36.96666666666667,Looking Up
37.0,Looking Up
37.03333333333333,Looking Up
37.06666666666666,Looking Up
37.1,Looking Up
37.13333333333333,Looking Up
37.166666666666664,Looking Up
37.2,Looking Up
37.233333333333334,Looking Up
37.266666666666666,Looking Up
37.3,Looking Up
37.333333333333336,Looking Up
37.36666666666667,Looking Up
37.4,Looking Up
37.43333333333333,Looking Up
37.46666666666667,Looking Up
37.5,Looking Up
37.53333333333333,Looking Up
37.56666666666666,Looking Up
37.6,Looking Up
37.63333333333333,Looking Up
37.666666666666664,Looking Up
37.7,Looking Up
37.733333333333334,Looking Up
37.766666666666666,Looking Up
37.8,Looking Up
37.833333333333336,Looking Up
37.86666666666667,Looking Up
37.9,Looking Up
37.93333333333333,Looking Up
37.96666666666667,Looking Up
38.0,Looking Up
38.03333333333333,Looking Up
38.06666666666666,Looking Up
38.1,Looking Up
38.13333333333333,Looking Up
38.166666666666664,Looking Up
38.2,Looking Up
38.233333333333334,Looking Up
38.266666666666666,Looking Up
38.3,Looking Up
38.333333333333336,Looking Up
38.36666666666667,Looking Up
38.4,Looking Up
38.43333333333333,Looking Up
38.46666666666667,Looking Up
38.5,Looking Up
38.53333333333333,Looking Up
38.56666666666666,Looking Up
38.6,Looking Up
38.63333333333333,Looking Up
38.666666666666664,Forward
38.7,Forward
38.733333333333334,Forward
38.766666666666666,Looking Up
38.8,Forward
38.833333333333336,Forward
38.86666666666667,Forward
38.9,Forward
38.93333333333333,Forward
38.96666666666667,Forward
39.0,Forward
39.03333333333333,Forward
39.06666666666666,Forward
39.1,Forward
39.13333333333333,Forward
39.166666666666664,Forward
39.2,Forward
39.233333333333334,Forward
39.266666666666666,Forward
39.3,Forward
39.333333333333336,Looking Up
39.36666666666667,Forward
39.4,Looking Up
39.43333333333333,Looking Up
39.46666666666667,Looking Up
39.5,Looking Up
39.53333333333333,Looking Up
39.56666666666666,Looking Up
39.6,Looking Up
39.63333333333333,Forward
39.666666666666664,Forward
39.7,Forward
39.733333333333334,Forward
39.766666666666666,Forward
39.8,Forward
39.833333333333336,Forward
39.86666666666667,Forward
39.9,Forward
39.93333333333333,Forward
39.96666666666667,Forward
40.0,Forward
