Duration (s),Direction
15.533333333333333,Forward
15.566666666666666,Forward
15.6,Forward
15.633333333333333,Forward
15.666666666666666,Forward
15.7,Forward
15.733333333333333,Forward
15.766666666666666,Forward
15.799999999999999,Forward
15.833333333333334,Forward
15.866666666666667,Forward
15.9,Forward
15.933333333333334,Forward
15.966666666666667,Forward
16.0,Looking Up
16.03333333333333,Looking Up
16.066666666666666,Looking Up
16.1,Looking Up
16.133333333333333,Looking Up
16.166666666666668,Looking Up
16.2,Looking Up
16.233333333333334,Looking Up
16.266666666666666,Looking Up
16.3,Forward
16.333333333333332,Forward
16.366666666666667,Forward
16.4,Forward
16.433333333333334,Forward
16.466666666666665,Forward
16.5,Forward
16.53333333333333,Forward
16.566666666666666,Forward
16.6,Forward
16.633333333333333,Forward
16.666666666666668,Forward
16.7,Forward
16.733333333333334,Forward
16.766666666666666,Forward
16.8,Forward
16.833333333333332,Forward
16.866666666666667,Forward
16.9,Forward
16.933333333333334,Forward
16.966666666666665,Forward
17.0,Forward
17.03333333333333,Forward
17.066666666666666,Forward
17.1,Forward
17.133333333333333,Forward
17.166666666666668,Forward
17.2,Forward
17.233333333333334,Forward
17.266666666666666,Forward
17.3,Forward
17.333333333333332,Forward
17.366666666666667,Forward
17.4,Forward
17.433333333333334,Forward
17.466666666666665,Forward
17.5,Forward
17.53333333333333,Forward
17.566666666666666,Looking Up
17.6,Looking Up
17.633333333333333,Looking Up
17.666666666666668,Looking Up
17.7,Looking Up
17.733333333333334,Looking Up
17.766666666666666,Looking Up
17.8,Looking Up
17.833333333333332,Forward
17.866666666666667,Forward
17.9,Forward
17.933333333333334,Forward
17.966666666666665,Forward
18.0,Forward
18.03333333333333,Forward
18.066666666666666,Forward
18.1,Forward
18.133333333333333,Forward
18.166666666666668,Forward
18.2,Forward
18.233333333333334,Forward
18.266666666666666,Forward
18.3,Forward
18.333333333333332,Forward
18.366666666666667,Forward
18.4,Forward
18.433333333333334,Forward
18.466666666666665,Forward
18.5,Forward
18.53333333333333,Forward
18.566666666666666,Forward
18.6,Forward
18.633333333333333,Forward
18.666666666666668,Forward
18.7,Forward
18.733333333333334,Forward
18.766666666666666,Looking Up
18.8,Looking Up
18.833333333333332,Looking Up
18.866666666666667,Looking Up
18.9,Looking Up
18.933333333333334,Looking Up
18.966666666666665,Looking Up
19.0,Looking Up
19.03333333333333,Looking Up
19.066666666666666,Forward
19.1,Forward
19.133333333333333,Forward
19.166666666666668,Forward
19.2,Forward
19.233333333333334,Forward
19.266666666666666,Forward
19.3,Forward
19.333333333333332,Forward
19.366666666666667,Forward
19.4,Forward
19.433333333333334,Forward
19.466666666666665,Forward
19.5,Forward
19.53333333333333,Forward
19.566666666666666,Forward
19.6,Forward
19.633333333333333,Forward
19.666666666666668,Forward
19.7,Forward
19.733333333333334,Forward
19.766666666666666,Forward
19.8,Forward
19.833333333333332,Forward
19.866666666666667,Forward
19.9,Forward
19.933333333333334,Forward
19.966666666666665,Forward
20.0,Forward
20.03333333333333,Forward
20.066666666666666,Forward
20.1,Forward
20.133333333333333,Forward
20.166666666666668,Looking Up
20.2,Looking Up
20.233333333333334,Looking Up
20.266666666666666,Forward
20.3,Looking Up
20.333333333333332,Looking Up
20.366666666666667,Looking Up
20.4,Looking Up
20.433333333333334,Looking Up
20.466666666666665,Looking Up
20.5,Looking Up
20.53333333333333,Looking Up
20.566666666666666,Looking Up
20.6,Looking Up
20.633333333333333,Looking Up
20.666666666666668,Looking Up
20.7,Looking Up
20.733333333333334,Looking Up
20.766666666666666,Looking Up
20.8,Looking Up
20.833333333333332,Looking Up
20.866666666666667,Looking Up
20.9,Looking Up
20.933333333333334,Looking Up
20.966666666666665,Looking Up
21.0,Looking Up
21.03333333333333,Looking Up
21.066666666666666,Looking Up
21.1,Looking Up
21.133333333333333,Looking Up
21.166666666666668,Looking Up
21.2,Looking Up
21.233333333333334,Looking Up
21.266666666666666,Looking Up
21.3,Looking Up
21.333333333333332,Looking Up
21.366666666666667,Looking Up
21.4,Looking Up
21.433333333333334,Looking Up
21.466666666666665,Looking Up
21.5,Looking Up
21.53333333333333,Looking Up
21.566666666666666,Looking Up
21.6,Looking Up
21.633333333333333,Looking Up
21.666666666666668,Looking Up
21.7,Looking Up
21.733333333333334,Forward
21.766666666666666,Looking Up
21.8,Looking Up
21.833333333333332,Looking Up
21.866666666666667,Looking Up
21.9,Looking Up
21.933333333333334,Looking Up
21.966666666666665,Looking Up
22.0,Looking Up
22.03333333333333,Looking Up
22.066666666666666,Looking Up
22.1,Looking Up
22.133333333333333,Looking Up
22.166666666666668,Looking Up
22.2,Forward
22.233333333333334,Forward
22.266666666666666,Forward
22.3,Forward
22.333333333333332,Forward
22.366666666666667,Forward
22.4,Forward
22.433333333333334,Looking Left
22.466666666666665,Looking Left
22.5,Looking Left
22.53333333333333,Looking Left
22.566666666666666,Looking Left
22.6,Looking Left
22.633333333333333,Looking Left
22.666666666666668,Looking Left
22.7,Looking Left
22.733333333333334,Looking Left
22.766666666666666,Looking Left
22.8,Looking Left
22.833333333333332,Looking Left
22.866666666666667,Looking Left
22.9,Looking Left
22.933333333333334,Looking Left
22.966666666666665,Looking Left
23.0,Looking Left
23.03333333333333,Looking Up
23.066666666666666,Looking Up
23.1,Looking Up
23.133333333333333,Looking Up
23.166666666666668,Looking Up
23.2,Looking Up
23.233333333333334,Looking Up
23.266666666666666,Looking Up
23.3,Looking Up
23.333333333333332,Looking Up
23.366666666666667,Looking Up
23.4,Looking Up
23.433333333333334,Looking Up
23.466666666666665,Looking Up
23.5,Looking Up
23.53333333333333,Looking Up
23.566666666666666,Looking Up
23.6,Looking Up
23.633333333333333,Looking Up
23.666666666666668,Looking Up
23.7,Looking Up
23.733333333333334,Looking Up
23.766666666666666,Looking Up
23.8,Looking Up
23.833333333333332,Looking Up
23.866666666666667,Looking Up
23.9,Looking Up
23.933333333333334,Looking Up
23.966666666666665,Looking Up
24.0,Looking Up
24.03333333333333,Looking Up
24.066666666666666,Looking Up
24.1,Looking Up
24.133333333333333,Looking Up
24.166666666666668,Looking Up
24.2,Looking Up
24.233333333333334,Looking Up
24.266666666666666,Looking Up
24.3,Looking Up
24.333333333333332,Looking Up
24.366666666666667,Looking Up
24.4,Looking Up
24.433333333333334,Looking Up
24.466666666666665,Looking Up
24.5,Looking Up
24.53333333333333,Looking Up
24.566666666666666,Looking Up
24.6,Looking Up
24.633333333333333,Looking Up
24.666666666666668,Looking Up
24.7,Looking Up
24.733333333333334,Looking Up
24.766666666666666,Looking Up
24.8,Looking Up
24.833333333333332,Looking Up
24.866666666666667,Looking Up
24.9,Looking Up
24.933333333333334,Looking Up
24.966666666666665,Looking Up
25.0,Looking Left
25.03333333333333,Looking Left
25.066666666666666,Looking Left
25.1,Looking Left
25.133333333333333,Looking Left
25.166666666666668,Looking Left
25.2,Looking Left
25.233333333333334,Looking Left
25.266666666666666,Looking Left
25.3,Looking Left
25.333333333333332,Looking Left
25.366666666666667,Looking Left
25.4,Looking Left
25.433333333333334,Looking Left
25.466666666666665,Looking Left
25.5,Looking Left
25.53333333333333,Looking Left
25.566666666666666,Looking Left
25.6,Looking Left
25.633333333333333,Looking Left
25.666666666666668,Looking Left
25.7,Looking Left
25.733333333333334,Looking Up
25.766666666666666,Looking Up
25.8,Looking Up
25.833333333333332,Looking Up
25.866666666666667,Looking Up
25.9,Looking Up
25.933333333333334,Looking Up
25.966666666666665,Looking Up
26.0,Looking Up
26.03333333333333,Looking Up
26.066666666666666,Looking Up
26.099999999999998,Looking Up
26.133333333333333,Looking Up
26.166666666666668,Looking Up
26.2,Looking Up
26.233333333333334,Looking Up
26.266666666666666,Looking Up
26.3,Looking Up
26.333333333333332,Looking Up
26.366666666666667,Looking Up
26.4,Looking Up
26.433333333333334,Looking Up
26.466666666666665,Looking Up
26.5,Looking Up
26.53333333333333,Looking Up
26.566666666666666,Looking Up
26.599999999999998,Looking Up
26.633333333333333,Looking Up
26.666666666666668,Looking Right
26.7,Looking Right
26.733333333333334,Looking Right
26.766666666666666,Looking Right
26.8,Looking Right
26.833333333333332,Looking Right
26.866666666666667,Looking Right
26.9,Looking Right
26.933333333333334,Looking Right
26.966666666666665,Looking Right
27.0,Looking Right
27.03333333333333,Looking Right
27.066666666666666,Looking Up
27.099999999999998,Looking Up
27.133333333333333,Looking Up
27.166666666666668,Looking Up
27.2,Looking Up
27.233333333333334,Looking Up
27.266666666666666,Looking Up
27.3,Looking Up
27.333333333333332,Looking Up
27.366666666666667,Looking Up
27.4,Looking Up
27.433333333333334,Looking Up
27.466666666666665,Looking Up
27.5,Looking Up
27.53333333333333,Looking Up
27.566666666666666,Looking Up
27.599999999999998,Looking Up
27.633333333333333,Looking Up
27.666666666666668,Looking Up
27.7,Looking Up
27.733333333333334,Looking Left
27.766666666666666,Looking Left
27.8,Looking Left
27.833333333333332,Looking Left
27.866666666666667,Looking Left
27.9,Looking Left
27.933333333333334,Looking Left
27.966666666666665,Looking Left
28.0,Looking Left
28.03333333333333,Looking Left
28.066666666666666,Looking Left
28.099999999999998,Looking Left
28.133333333333333,Looking Left
28.166666666666668,Looking Left
28.2,Looking Left
28.233333333333334,Looking Left
28.266666666666666,Looking Up
28.3,Looking Up
28.333333333333332,Looking Up
28.366666666666667,Looking Up
28.4,Looking Up
28.433333333333334,Looking Up
28.466666666666665,Looking Up
28.5,Looking Up
28.53333333333333,Looking Up
28.566666666666666,Looking Up
28.599999999999998,Looking Up
28.633333333333333,Looking Up
28.666666666666668,Looking Up
28.7,Looking Up
28.733333333333334,Looking Up
28.766666666666666,Looking Up
28.8,Looking Up
28.833333333333332,Looking Up
28.866666666666667,Looking Up
28.9,Looking Up
28.933333333333334,Looking Up
28.966666666666665,Looking Up
29.0,Looking Up
29.03333333333333,Looking Up
29.066666666666666,Looking Up
29.099999999999998,Looking Up
29.133333333333333,Looking Up
29.166666666666668,Looking Up
29.2,Looking Up
29.233333333333334,Looking Up
29.266666666666666,Looking Up
29.3,Looking Up
29.333333333333332,Looking Up
29.366666666666667,Looking Up
29.4,Looking Up
29.433333333333334,Looking Up
29.466666666666665,Looking Up
29.5,Looking Up
29.53333333333333,Looking Up
29.566666666666666,Looking Up
29.599999999999998,Looking Up
29.633333333333333,Looking Up
29.666666666666668,Looking Up
29.7,Looking Up
29.733333333333334,Looking Up
29.766666666666666,Looking Up
29.8,Looking Up
29.833333333333332,Looking Up
29.866666666666667,Looking Up
29.9,Looking Up
29.933333333333334,Looking Up
29.966666666666665,Looking Up
30.0,Looking Up
30.03333333333333,Looking Up
30.066666666666666,Looking Up
30.099999999999998,Looking Up
30.133333333333333,Looking Up
30.166666666666668,Looking Up
30.2,Looking Left
30.233333333333334,Looking Left
30.266666666666666,Looking Left
30.3,Looking Left
30.333333333333332,Looking Left
30.366666666666667,Looking Left
30.4,Looking Left
30.433333333333334,Looking Left
30.466666666666665,Looking Left
30.5,Looking Left
30.53333333333333,Looking Left
30.566666666666666,Looking Left
30.599999999999998,Looking Left
30.633333333333333,Looking Left
30.666666666666668,Looking Left
30.7,Looking Left
30.733333333333334,Looking Left
30.766666666666666,Looking Left
30.8,Looking Up
30.833333333333332,Forward
30.866666666666667,Forward
30.9,Looking Up
30.933333333333334,Looking Up
30.966666666666665,Looking Up
31.0,Looking Up
31.03333333333333,Looking Up
31.066666666666666,Looking Up
31.099999999999998,Looking Up
31.133333333333333,Looking Up
31.166666666666668,Looking Up
31.2,Looking Up
31.233333333333334,Looking Up
31.266666666666666,Looking Up
31.3,Looking Up
31.333333333333332,Looking Up
31.366666666666667,Looking Right
31.4,Looking Right
31.433333333333334,Looking Right
31.466666666666665,Looking Right
31.5,Looking Right
31.53333333333333,Looking Right
31.566666666666666,Looking Right
31.599999999999998,Looking Right
31.633333333333333,Looking Right
31.666666666666668,Looking Right
31.7,Looking Right
31.733333333333334,Looking Right
31.766666666666666,Looking Right
31.8,Looking Up
31.833333333333332,Looking Up
31.866666666666667,Looking Up
31.9,Looking Up
31.933333333333334,Looking Up
31.966666666666665,Looking Up
32.0,Looking Up
32.03333333333333,Looking Up
32.06666666666666,Looking Up
32.1,Looking Up
32.13333333333333,Looking Up
32.166666666666664,Looking Up
32.2,Looking Up
32.233333333333334,Looking Up
32.266666666666666,Looking Up
32.3,Forward
32.333333333333336,Forward
32.36666666666667,Forward
32.4,Forward
32.43333333333333,Forward
32.46666666666667,Looking Left
32.5,Forward
32.53333333333333,Looking Left
32.56666666666666,Forward
32.6,Forward
32.63333333333333,Forward
32.666666666666664,Forward
32.7,Forward
32.733333333333334,Forward
32.766666666666666,Forward
32.8,Looking Up
32.833333333333336,Looking Up
32.86666666666667,Looking Up
32.9,Looking Up
32.93333333333333,Looking Up
32.96666666666667,Looking Up
33.0,Looking Up
33.03333333333333,Looking Up
33.06666666666666,Looking Up
33.1,Looking Up
33.13333333333333,Looking Up
33.166666666666664,Looking Up
33.2,Looking Up
33.233333333333334,Looking Up
33.266666666666666,Looking Up
33.3,Looking Up
33.333333333333336,Looking Up
33.36666666666667,Looking Up
33.4,Looking Up
33.43333333333333,Looking Up
33.46666666666667,Looking Up
33.5,Looking Up
33.53333333333333,Looking Up
33.56666666666666,Looking Up
33.6,Looking Up
33.63333333333333,Looking Up
33.666666666666664,Looking Up
33.7,Looking Up
33.733333333333334,Looking Up
33.766666666666666,Looking Up
33.8,Looking Up
33.833333333333336,Looking Up
33.86666666666667,Looking Up
33.9,Looking Up
33.93333333333333,Looking Up
33.96666666666667,Looking Up
34.0,Looking Up
34.03333333333333,Looking Up
34.06666666666666,Looking Up
34.1,Looking Up
34.13333333333333,Looking Up
34.166666666666664,Looking Up
34.2,Looking Up
34.233333333333334,Looking Up
34.266666666666666,Looking Up
34.3,Looking Up
34.333333333333336,Looking Up
34.36666666666667,Looking Up
34.4,Looking Up
34.43333333333333,Looking Up
34.46666666666667,Looking Up
34.5,Looking Up
34.53333333333333,Looking Up
34.56666666666666,Looking Up
34.6,Looking Up
34.63333333333333,Looking Up
34.666666666666664,Looking Up
34.7,Looking Up
34.733333333333334,Looking Up
34.766666666666666,Looking Up
34.8,Looking Up
34.833333333333336,Looking Up
34.86666666666667,Looking Up
34.9,Looking Up
34.93333333333333,Looking Up
34.96666666666667,Looking Up
35.0,Looking Up
35.03333333333333,Looking Up
35.06666666666666,Looking Up
35.1,Looking Up
35.13333333333333,Looking Up
35.166666666666664,Looking Up
35.2,Looking Up
35.233333333333334,Looking Up
35.266666666666666,Looking Up
35.3,Looking Up
35.333333333333336,Looking Up
35.36666666666667,Looking Up
35.4,Looking Up
35.43333333333333,Looking Up
35.46666666666667,Looking Up
35.5,Looking Up
35.53333333333333,Looking Up
35.56666666666666,Looking Up
35.6,Looking Up
35.63333333333333,Looking Up
35.666666666666664,Looking Up
35.7,Looking Up
35.733333333333334,Looking Up
35.766666666666666,Looking Up
35.8,Looking Up
35.833333333333336,Looking Up
35.86666666666667,Looking Up
35.9,Looking Up
35.93333333333333,Looking Up
35.96666666666667,Looking Up
36.0,Looking Up
36.03333333333333,Looking Up
36.06666666666666,Looking Up
36.1,Looking Up
36.13333333333333,Looking Up
36.166666666666664,Looking Up
36.2,Looking Up
36.233333333333334,Looking Up
36.266666666666666,Looking Up
36.3,Looking Up
36.333333333333336,Looking Up
36.36666666666667,Looking Up
36.4,Looking Up
36.43333333333333,Looking Up
36.46666666666667,Looking Up
36.5,Looking Up
36.53333333333333,Looking Up
36.56666666666666,Looking Up
36.6,Looking Up
36.63333333333333,Looking Up
36.666666666666664,Looking Up
36.7,Looking Up
36.733333333333334,Looking Up
36.766666666666666,Looking Up
36.8,Looking Up
36.833333333333336,Looking Up
36.86666666666667,Looking Up
36.9,Looking Up
36.93333333333333,Looking Up
36.96666666666667,Looking Up
37.0,Looking Up
37.03333333333333,Looking Up
37.06666666666666,Looking Up
37.1,Looking Up
37.13333333333333,Looking Up
37.166666666666664,Looking Up
37.2,Looking Up
37.233333333333334,Looking Up
37.266666666666666,Looking Up
37.3,Looking Up
37.333333333333336,Looking Up
37.36666666666667,Looking Up
37.4,Looking Up
37.43333333333333,Looking Up
37.46666666666667,Looking Up
37.5,Looking Up
37.53333333333333,Looking Up
37.56666666666666,Looking Up
37.6,Looking Up
37.63333333333333,Looking Up
37.666666666666664,Looking Up
37.7,Looking Up
37.733333333333334,Looking Up
37.766666666666666,Looking Up
37.8,Looking Up
37.833333333333336,Looking Up
37.86666666666667,Looking Up
37.9,Looking Up
37.93333333333333,Looking Up
37.96666666666667,Looking Up
38.0,Looking Up
