Frame Number,sleeping Probability (Yes),sleeping Probability (No)
702,0.1649034470319748,0.9752473831176758
703,0.18449029326438904,0.9699283838272095
704,0.21393364667892456,0.9610249400138855
705,0.25191646814346313,0.9468818306922913
706,0.29895147681236267,0.9232673645019531
707,0.29068848490715027,0.927811861038208
708,0.26530712842941284,0.9396181106567383
709,0.29999735951423645,0.9216787219047546
710,0.28035423159599304,0.927269458770752
711,0.2667084336280823,0.9320447444915771
712,0.2501400113105774,0.9417021870613098
713,0.2736833095550537,0.9310063123703003
714,0.2739839255809784,0.9303452968597412
715,0.22999006509780884,0.9532211422920227
716,0.2054576724767685,0.9620394706726074
717,0.16099373996257782,0.9759631156921387
718,0.13239708542823792,0.9838752746582031
719,0.12698976695537567,0.9853099584579468
720,0.13167347013950348,0.9843580722808838
721,0.15023422241210938,0.9795721173286438
722,0.16950275003910065,0.9750238656997681
723,0.1556956022977829,0.9795080423355103
724,0.1411859393119812,0.9823324084281921
725,0.12817901372909546,0.984813392162323
726,0.1298779547214508,0.9837636947631836
727,0.15557195246219635,0.9773957133293152
728,0.14496298134326935,0.9805441498756409
729,0.15405085682868958,0.9781916737556458
730,0.13562606275081635,0.9832125306129456
731,0.14522090554237366,0.980970561504364
732,0.14229558408260345,0.9822012782096863
733,0.15558414161205292,0.9792680740356445
734,0.19265198707580566,0.9686323404312134
735,0.20497789978981018,0.9657462239265442
736,0.19576627016067505,0.96878582239151
737,0.20798653364181519,0.9652383923530579
738,0.2041037380695343,0.966067910194397
739,0.19951212406158447,0.9680039286613464
740,0.18936578929424286,0.9712135195732117
741,0.19719122350215912,0.968370258808136
742,0.18536512553691864,0.971727192401886
743,0.19143246114253998,0.970130205154419
744,0.20620197057724,0.9649469256401062
745,0.2186153382062912,0.9604520201683044
746,0.22570858895778656,0.9576030969619751
747,0.22834977507591248,0.9560045003890991
748,0.22982493042945862,0.9570040106773376
749,0.2374485284090042,0.9559305310249329
750,0.19400569796562195,0.9702591300010681
751,0.21555790305137634,0.9623156785964966
752,0.22967426478862762,0.9575839638710022
753,0.24160180985927582,0.9541463851928711
754,0.26314306259155273,0.9468631148338318
755,0.26069045066833496,0.947869598865509
756,0.28368809819221497,0.9366825819015503
757,0.28393977880477905,0.9377552270889282
758,0.2844200134277344,0.939578115940094
759,0.26969674229621887,0.94700026512146
760,0.27141785621643066,0.9462531805038452
761,0.2828602194786072,0.9397452473640442
762,0.2800317406654358,0.9422855973243713
763,0.28426501154899597,0.9399502873420715
764,0.3014915883541107,0.934320330619812
765,0.26669591665267944,0.9498257040977478
766,0.26160022616386414,0.9511969685554504
767,0.26744571328163147,0.9497994780540466
768,0.2669522166252136,0.949571430683136
769,0.2728186547756195,0.9474514126777649
770,0.25583159923553467,0.9527224898338318
771,0.26916778087615967,0.9495683908462524
772,0.2842279076576233,0.9433255195617676
773,0.30017897486686707,0.9361859560012817
774,0.30878010392189026,0.9313830137252808
775,0.3106963336467743,0.9311644434928894
776,0.29822856187820435,0.9360207915306091
777,0.3008730113506317,0.933708906173706
778,0.280994176864624,0.9419484734535217
779,0.2567845582962036,0.9519246220588684
780,0.2350575476884842,0.9593215584754944
781,0.20945999026298523,0.967623770236969
782,0.21585355699062347,0.9655506014823914
783,0.2229040116071701,0.9634285569190979
784,0.24921849370002747,0.9542662501335144
785,0.2586604654788971,0.9505928158760071
786,0.27466902136802673,0.9441927671432495
787,0.26687636971473694,0.9463157057762146
788,0.26172399520874023,0.9488369822502136
789,0.24836942553520203,0.9541931748390198
790,0.23905210196971893,0.9578201174736023
791,0.22027505934238434,0.9636949300765991
792,0.24165834486484528,0.9570003747940063
793,0.25361883640289307,0.9524256587028503
794,0.24960502982139587,0.954278290271759
795,0.20851945877075195,0.9678625464439392
